Fecha,Demanda_MWh,Temp_C,EsFeriado,Precio_kWh,Lluvia_mm
2024-12-08,1480.0,11.1,0,0.177,0.0
2024-12-09,2017.7,14.3,0,0.179,4.0
2024-12-10,1707.8,12.9,0,0.179,6.2
2024-12-11,1743.5,12.6,0,0.18,0.0
2024-12-12,1962.7,14.7,0,0.18,0.9
2024-12-13,2140.9,17.8,0,0.18,7.9
2024-12-14,1532.0,12.4,0,0.181,7.9
2024-12-15,1471.7,12.5,0,0.179,0.0
2024-12-16,2010.8,16.2,0,0.18,0.2
2024-12-17,1967.5,15.9,0,0.183,0.4
2024-12-18,2165.1,19.5,0,0.177,0.0
2024-12-19,2163.9,17.3,0,0.182,0.0
2024-12-20,2035.6,15.4,0,0.188,0.0
2024-12-21,1660.6,14.1,0,0.178,0.0
2024-12-22,1794.2,15.6,0,0.185,0.0
2024-12-23,1962.9,14.7,0,0.179,8.7
2024-12-24,1779.6,11.8,0,0.184,0.0
2024-12-25,1925.9,15.4,1,0.186,0.2
2024-12-26,2002.5,15.0,0,0.186,2.6
2024-12-27,1897.2,15.0,0,0.182,0.0
2024-12-28,1764.2,14.6,0,0.181,6.8
2024-12-29,2000.3,20.0,0,0.181,9.4
2024-12-30,2165.2,17.7,0,0.186,1.5
2024-12-31,2167.9,18.4,0,0.184,1.4
